1. CORPULENT
   a) Lean
   b) Gaunt
   c) Emaciated
   d) Obese

   Answer: d

2. BRIEF
   a) Limited
   b) Small
   c) Little
   d) Short

   Answer: d

3. EMBEZZLE
   a) Misappropriate
   b) Balance
   c) Remunerate
   d) Clear

   Answer: a

4. VENT
   a) Opening
   b) Stodge
   c) End
   d) Past tense of go

   Answer: a

5. AUGUST
   a) Common
   b) Ridiculous
   c) Dignified
   d) Petty

   Answer: c

6. CANNY
   a) Obstinate
   b) Handsome
   c) Clever
   d) Stout

   Answer: c

7. ALERT
   a) Energetic
   b) Observant
   c) Intelligent
   d) Watchful

   Answer: d

8. WARRIOR
   a) Soldier
   b) Sailor
   c) Pirate
   d) Spy

   Answer: a

9. DISTANT
   a) Far
   b) Removed
   c) Reserved
   d) Separate

   Answer: a

10. ADVERSITY
   a) Failure
   b) Helplessness
   c) Misfortune
   d) Crisis

   Answer: c

11. FAKE
   a) Original
   b) Imitation
   c) Trustworthy
   d) Loyal

   Answer: b

12. INDICT
   a) Condemn
   b) Reprimand
   c) Accuse
   d) Allege

   Answer: c

13. STRINGENT
   a) Dry
   b) Strained
   c) Rigorous
   d) Shrill

   Answer: c

14. LAMENT
   a) Complain
   b) Comment
   c) Condone
   d) Console

   Answer: a

15. HESITATED
   a) Stopped
   b) Paused
   c) Slowed
   d) Postponed

   Answer: b

16. RESCUE
   a) Command
   b) Help
   c) Defence
   d) Safety

   Answer: b

17. ATTEMPT
   a) Serve
   b) Explore
   c) Try
   d) Explain

   Answer: c

18. FORAY
   a) Maraud
   b) Contest
   c) Ranger
   d) Intuition

   Answer: a

19. RECKLESS
   a) Courageous
   b) Rash
   c) Bold
   d) Daring

   Answer: b

20. CONSEQUENCES
   a) Results
   b) Conclusions
   c) Difficulties
   d) Applications

   Answer: a

21. IMPROVEMENT
   a) Advancement
   b) Betterment
   c) Promotion
   d) Preference

   Answer: b

22. INEBRIATE
   a) Dreamy
   b) Stupefied
   c) Unsteady
   d) Drunken

   Answer: d

23. STERILE
   a) Barren
   b) Arid
   c) Childless
   d) Dry

   Answer: a

24. ABJECT
   a) Challenge
   b) Miserable
   c) Deny
   d) Disobey

   Answer: b

25. MOVING
   a) Taking
   b) Toying
   c) Shifting
   d) Turning

   Answer: c

26. IRONIC
   a) Inflexible
   b) Bitter
   c) Good-natured
   d) Disguisedly sarcastic

   Answer: d

27. TIMID
   a) Fast
   b) Slow
   c) Medium
   d) Shy

   Answer: d

28. EXTRICATE
   a) Pull
   b) Free
   c) Tie
   d) Complicate

   Answer: b

29. NEUTRAL
   a) Unbiased
   b) Non-aligned
   c) Undecided
   d) Indifferent

   Answer: a

30. SHALLOW
   a) Artificial
   b) Superficial
   c) Foolish
   d) Worthless

   Answer: b

31. DIVERSION
   a) Amusement
   b) Distortion
   c) Deviation
   d) Bylane

   Answer: c

32. INSOLVENT
   a) Poor
   b) Bankrupt
   c) Penniless
   d) Broke

   Answer: b

33. INEXPLICABLE
   a) Confusing
   b) Unaccountable
   c) Chaotic
   d) Unconnected

   Answer: b

34. FEEBLE
   a) Weak
   b) Vain
   c) Arrogant
   d) Sick

   Answer: a

35. TRANSIENT
   a) Transparent
   b) Fleeting
   c) Feeble
   d) Fanciful

   Answer: b

36. BARE
   a) Uncovered
   b) Tolerate
   c) Clear
   d) Neat

   Answer: a

37. REPEAL
   a) Sanction
   b) Perpetuate
   c) Pass
   d) Cancel

   Answer: d

38. SALACITY
   a) Bliss
   b) Depression
   c) Indecency
   d) Recession

   Answer: c

39. ECSTATIC
   a) Animated
   b) Bewildered
   c) Enraptured
   d) Illful

   Answer: c

40. ADMONISH
   a) Punish
   b) Curse
   c) Dismiss
   d) Reprimand

   Answer: d

41. DILIGENT
   a) Progressive
   b) Brilliant
   c) Inventive
   d) Hard-working

   Answer: d

42. PIOUS
   a) Pure
   b) Pretentious
   c) Clean
   d) Devout

   Answer: d

43. BROWSE
   a) Heal
   b) Deceive
   c) Examine
   d) Strike

   Answer: c

44. INFREQUENT
   a) Never
   b) Usual
   c) Rare
   d) Sometimes

   Answer: c

45. RESTRAINT
   a) Hindrance
   b) Repression
   c) Obstacle
   d) Restriction

   Answer: d

46. DEIFY
   a) Flatter
   b) Challenge
   c) Worship
   d) Face

   Answer: c

47. HARBINGER
   a) Messenger
   b) Steward
   c) Forerunner
   d) Pilot

   Answer: c

48. VENUE
   a) Place
   b) Agenda
   c) Time
   d) Duration

   Answer: a

49. CANDID
   a) Apparent
   b) Explicit
   c) Frank
   d) Bright

   Answer: c

50. MELD
   a) To soothe
   b) Merge
   c) Purchase
   d) Glisten

   Answer: b

51. LYNCH
   a) Hang
   b) Madden
   c) Kill
   d) Shoot

   Answer: c

52. TORTURE
   a) Torment
   b) Chastisement
   c) Harassment
   d) Terror

   Answer: a

53. ABUNDANT
   a) Ripe
   b) Cheap
   c) Plenty
   d) Absent

   Answer: c

54. ENTIRE
   a) Part
   b) Quarter
   c) Whole
   d) Half

   Answer: c

55. DESTITUTION
   a) Humility
   b) Moderation
   c) Poverty
   d) Beggary

   Answer: c

56. WRETCHED
   a) Poor
   b) Foolish
   c) Insane
   d) Strained

   Answer: a

57. INTIMIDATE
   a) To hint
   b) Frighten
   c) Bluff
   d) Harass

   Answer: b

58. CANTANKEROUS
   a) Quarrelsome
   b) Rash
   c) Disrespectful
   d) Noisy

   Answer: a

59. RANT
   a) Praise inordinately
   b) Formalise
   c) To preach noisily
   d) Treat with screen

   Answer: c

60. ZANY
   a) Clown
   b) Pet
   c) Thief
   d) Magician

   Answer: a

61. TACITURNITY
   a) Dumbness
   b) Changeablemess
   c) Hesitation
   d) Reserve

   Answer: d

62. MASSACRE
   a) Murder
   b) Stab
   c) Assassinate
   d) Slaughter

   Answer: d

63. KEN
   a) Ignorance
   b) Witness
   c) Trial
   d) Knowledge

   Answer: d

64. WARY
   a) Sad
   b) vigilant
